xyVersion 8.5.0
numhydtables 0
n_links 28
n_nodes 27
n_lags 5
ExtManualStorageRightActive False
ExtStorageRightActive False
ExtWaterRightsActive False
ExtLastFillRentActive False
NonstorageNodeSize 100
DemandNodeSize 100
ReservoirNodeSize 100
LinkSize 100
BackgroundImageLocation 
BackgroundImageSize 0
DefaultFlowUnits m³/day
DefaultStorageUnits m³
hydroCtrl
ExtHydropowerActive False
effCurve
effCurveName powerEff
fakeht
1 1000
qt
1 1000000
qt_units m³/day
ht_units m
efft
0 1
1 1
2 1
3 1
effCurve
effCurveName powerEff_2
fakeht
1 1000
qt
1 1000000
qt_units m³/day
ht_units m
efft
0 1
1 1
2 1
3 1
node
name NonStorage
desc 
num 1
ntype 2
out 1
tsinflow
variesbyyear True
units m³/day
10/01/1980 00:00:00	6457000
10/02/1980 00:00:00	6290000
10/03/1980 00:00:00	6202000
10/04/1980 00:00:00	6151000
10/05/1980 00:00:00	6121000
10/06/1980 00:00:00	6101000
10/07/1980 00:00:00	6088000
10/08/1980 00:00:00	6078000
10/09/1980 00:00:00	6069000
10/10/1980 00:00:00	6059000
10/11/1980 00:00:00	6048000
10/12/1980 00:00:00	6035000
10/13/1980 00:00:00	11519000
10/14/1980 00:00:00	8144000
10/15/1980 00:00:00	7740000
10/16/1980 00:00:00	7022000
10/17/1980 00:00:00	7231000
10/18/1980 00:00:00	7693000
10/19/1980 00:00:00	8241000
10/20/1980 00:00:00	7397000
10/21/1980 00:00:00	7052000
10/22/1980 00:00:00	6888000
10/23/1980 00:00:00	6764000
10/24/1980 00:00:00	6669000
10/25/1980 00:00:00	6578000
10/26/1980 00:00:00	9015000
10/27/1980 00:00:00	8771000
10/28/1980 00:00:00	7919000
10/29/1980 00:00:00	7749000
10/30/1980 00:00:00	7672000
10/31/1980 00:00:00	7564000
11/01/1980 00:00:00	7454000
11/02/1980 00:00:00	7312000
11/03/1980 00:00:00	7153000
11/04/1980 00:00:00	7006000
11/05/1980 00:00:00	6843000
11/06/1980 00:00:00	6685000
11/07/1980 00:00:00	6560000
11/08/1980 00:00:00	7151000
11/09/1980 00:00:00	9349000
11/10/1980 00:00:00	7605000
11/11/1980 00:00:00	7395000
11/12/1980 00:00:00	10519000
11/13/1980 00:00:00	8589000
11/14/1980 00:00:00	8479000
11/15/1980 00:00:00	8491000
11/16/1980 00:00:00	8572000
11/17/1980 00:00:00	8681000
11/18/1980 00:00:00	8802000
11/19/1980 00:00:00	8964000
11/20/1980 00:00:00	8984000
11/21/1980 00:00:00	8995000
11/22/1980 00:00:00	8998000
11/24/1980 00:00:00	8997000
11/25/1980 00:00:00	9067000
11/26/1980 00:00:00	9152000
11/27/1980 00:00:00	9284000
11/28/1980 00:00:00	9426000
11/29/1980 00:00:00	9459000
11/30/1980 00:00:00	9297000
12/01/1980 00:00:00	11739000
12/02/1980 00:00:00	12067000
12/03/1980 00:00:00	12913000
12/04/1980 00:00:00	11990000
12/05/1980 00:00:00	11941000
12/06/1980 00:00:00	12015000
12/07/1980 00:00:00	12152000
12/08/1980 00:00:00	12328000
12/09/1980 00:00:00	12519000
12/10/1980 00:00:00	12713000
12/11/1980 00:00:00	12902000
12/12/1980 00:00:00	13080000
12/13/1980 00:00:00	13250000
12/14/1980 00:00:00	13519000
12/15/1980 00:00:00	14333000
12/16/1980 00:00:00	17918000
12/17/1980 00:00:00	23173000
12/18/1980 00:00:00	28901000
12/19/1980 00:00:00	30235000
12/20/1980 00:00:00	33911000
12/21/1980 00:00:00	34968000
12/22/1980 00:00:00	29253000
12/23/1980 00:00:00	43236000
12/24/1980 00:00:00	32071000
12/25/1980 00:00:00	34762000
12/26/1980 00:00:00	42809000
12/27/1980 00:00:00	43844000
12/28/1980 00:00:00	42567000
12/29/1980 00:00:00	37572000
12/30/1980 00:00:00	31521000
12/31/1980 00:00:00	27513000
01/01/1981 00:00:00	24063000
01/02/1981 00:00:00	21463000
01/03/1981 00:00:00	19836000
01/04/1981 00:00:00	19588000
01/05/1981 00:00:00	20473000
01/06/1981 00:00:00	19402000
01/07/1981 00:00:00	19371000
01/08/1981 00:00:00	20986000
01/09/1981 00:00:00	21986000
01/10/1981 00:00:00	22777000
01/11/1981 00:00:00	22154000
01/12/1981 00:00:00	21086000
01/13/1981 00:00:00	20798000
01/14/1981 00:00:00	21018000
01/15/1981 00:00:00	19518000
01/16/1981 00:00:00	19016000
01/17/1981 00:00:00	18358000
01/18/1981 00:00:00	19475000
01/19/1981 00:00:00	19005000
01/20/1981 00:00:00	18616000
01/21/1981 00:00:00	18380000
01/22/1981 00:00:00	18041000
01/23/1981 00:00:00	18686000
01/24/1981 00:00:00	20784000
01/25/1981 00:00:00	17813000
01/26/1981 00:00:00	17260000
01/27/1981 00:00:00	17266000
01/28/1981 00:00:00	17064000
01/29/1981 00:00:00	17037000
01/30/1981 00:00:00	17070000
01/31/1981 00:00:00	17138000
02/01/1981 00:00:00	17215000
02/02/1981 00:00:00	17297000
02/03/1981 00:00:00	17377000
02/04/1981 00:00:00	17450000
02/05/1981 00:00:00	17518000
02/06/1981 00:00:00	17577000
02/07/1981 00:00:00	17634000
02/08/1981 00:00:00	17682000
02/09/1981 00:00:00	17728000
02/10/1981 00:00:00	17761000
02/11/1981 00:00:00	17790000
02/12/1981 00:00:00	19474000
02/13/1981 00:00:00	22603000
02/14/1981 00:00:00	39611000
02/15/1981 00:00:00	131073000
02/16/1981 00:00:00	85633000
02/17/1981 00:00:00	102985000
02/18/1981 00:00:00	126642000
02/19/1981 00:00:00	126018000
02/20/1981 00:00:00	141808000
02/21/1981 00:00:00	79730000
02/22/1981 00:00:00	63625000
02/23/1981 00:00:00	65495000
02/24/1981 00:00:00	76173000
02/25/1981 00:00:00	55785000
02/26/1981 00:00:00	44784000
02/27/1981 00:00:00	38412000
02/28/1981 00:00:00	33985000
03/01/1981 00:00:00	30796000
03/02/1981 00:00:00	28444000
03/03/1981 00:00:00	27152000
03/04/1981 00:00:00	28244000
03/05/1981 00:00:00	27892000
03/06/1981 00:00:00	27563000
03/07/1981 00:00:00	31224000
03/08/1981 00:00:00	35281000
03/09/1981 00:00:00	37578000
03/10/1981 00:00:00	44704000
03/11/1981 00:00:00	49486000
03/12/1981 00:00:00	47211000
03/13/1981 00:00:00	43739000
03/14/1981 00:00:00	38684000
03/15/1981 00:00:00	36916000
03/16/1981 00:00:00	32931000
03/17/1981 00:00:00	28001000
03/18/1981 00:00:00	25443000
03/19/1981 00:00:00	24220000
03/20/1981 00:00:00	24154000
03/21/1981 00:00:00	21905000
03/22/1981 00:00:00	23549000
03/23/1981 00:00:00	26731000
03/24/1981 00:00:00	30277000
03/25/1981 00:00:00	27728000
03/26/1981 00:00:00	166159000
03/27/1981 00:00:00	55389000
03/28/1981 00:00:00	49590000
03/29/1981 00:00:00	56986000
03/30/1981 00:00:00	72233000
03/31/1981 00:00:00	42622000
04/01/1981 00:00:00	36275000
04/02/1981 00:00:00	45524000
04/03/1981 00:00:00	40449000
04/04/1981 00:00:00	37719000
04/05/1981 00:00:00	48633000
04/06/1981 00:00:00	54878000
04/07/1981 00:00:00	53026000
04/08/1981 00:00:00	44753000
04/09/1981 00:00:00	45200000
04/10/1981 00:00:00	48813000
04/11/1981 00:00:00	43463000
04/12/1981 00:00:00	41855000
04/13/1981 00:00:00	40859000
04/14/1981 00:00:00	47912000
04/15/1981 00:00:00	52515000
04/16/1981 00:00:00	47728000
04/17/1981 00:00:00	47717000
04/18/1981 00:00:00	46931000
04/19/1981 00:00:00	39907000
04/20/1981 00:00:00	50020000
04/21/1981 00:00:00	44828000
04/22/1981 00:00:00	42022000
04/23/1981 00:00:00	38977000
04/24/1981 00:00:00	33506000
04/25/1981 00:00:00	30121000
04/26/1981 00:00:00	23736000
04/27/1981 00:00:00	21714000
04/28/1981 00:00:00	20003000
04/29/1981 00:00:00	20806000
04/30/1981 00:00:00	18100000
05/01/1981 00:00:00	15996000
05/02/1981 00:00:00	13319000
05/03/1981 00:00:00	13803000
05/04/1981 00:00:00	11474000
05/05/1981 00:00:00	10524000
05/06/1981 00:00:00	10067000
05/07/1981 00:00:00	9313000
05/08/1981 00:00:00	9193000
05/09/1981 00:00:00	9618000
05/10/1981 00:00:00	10083000
05/11/1981 00:00:00	9919000
05/12/1981 00:00:00	9961000
05/13/1981 00:00:00	10406000
05/14/1981 00:00:00	9854000
05/15/1981 00:00:00	10974000
05/16/1981 00:00:00	10714000
05/17/1981 00:00:00	9980000
05/18/1981 00:00:00	9114000
05/19/1981 00:00:00	48678000
05/20/1981 00:00:00	22591000
05/21/1981 00:00:00	18690000
05/22/1981 00:00:00	15828000
05/23/1981 00:00:00	14415000
05/24/1981 00:00:00	12943000
05/25/1981 00:00:00	11647000
05/26/1981 00:00:00	12577000
05/27/1981 00:00:00	18686000
05/28/1981 00:00:00	13476000
05/29/1981 00:00:00	11718000
05/30/1981 00:00:00	10659000
05/31/1981 00:00:00	9424000
06/01/1981 00:00:00	8583000
06/02/1981 00:00:00	7972000
06/03/1981 00:00:00	7853000
06/04/1981 00:00:00	7414000
06/05/1981 00:00:00	7203000
06/06/1981 00:00:00	6968000
06/07/1981 00:00:00	6771000
06/08/1981 00:00:00	6621000
06/09/1981 00:00:00	6505000
06/10/1981 00:00:00	6412000
06/11/1981 00:00:00	6312000
06/12/1981 00:00:00	6250000
06/13/1981 00:00:00	6200000
06/14/1981 00:00:00	6165000
06/15/1981 00:00:00	6154000
06/16/1981 00:00:00	6159000
06/17/1981 00:00:00	6138000
06/18/1981 00:00:00	6100000
06/19/1981 00:00:00	6061000
06/20/1981 00:00:00	6025000
06/21/1981 00:00:00	5997000
06/22/1981 00:00:00	5975000
06/23/1981 00:00:00	5956000
06/24/1981 00:00:00	5940000
06/25/1981 00:00:00	5925000
06/26/1981 00:00:00	5912000
06/27/1981 00:00:00	5900000
06/28/1981 00:00:00	5885000
06/29/1981 00:00:00	5871000
06/30/1981 00:00:00	5859000
07/01/1981 00:00:00	5847000
07/02/1981 00:00:00	5833000
07/03/1981 00:00:00	5822000
07/04/1981 00:00:00	5813000
07/05/1981 00:00:00	5799000
07/06/1981 00:00:00	5786000
07/07/1981 00:00:00	5777000
07/08/1981 00:00:00	5767000
07/09/1981 00:00:00	5757000
07/10/1981 00:00:00	5744000
07/11/1981 00:00:00	5735000
07/12/1981 00:00:00	5725000
07/13/1981 00:00:00	5717000
07/14/1981 00:00:00	5705000
07/15/1981 00:00:00	5694000
07/16/1981 00:00:00	5686000
07/17/1981 00:00:00	5677000
07/18/1981 00:00:00	5667000
07/19/1981 00:00:00	5657000
07/20/1981 00:00:00	5647000
07/21/1981 00:00:00	5636000
07/22/1981 00:00:00	5627000
07/23/1981 00:00:00	5616000
07/24/1981 00:00:00	5607000
07/25/1981 00:00:00	5599000
07/26/1981 00:00:00	5592000
07/27/1981 00:00:00	5581000
07/28/1981 00:00:00	5573000
07/29/1981 00:00:00	5565000
07/30/1981 00:00:00	5557000
07/31/1981 00:00:00	5548000
08/01/1981 00:00:00	5539000
08/02/1981 00:00:00	5529000
08/03/1981 00:00:00	5521000
08/04/1981 00:00:00	5512000
08/05/1981 00:00:00	5504000
08/06/1981 00:00:00	5495000
08/07/1981 00:00:00	5486000
08/08/1981 00:00:00	5477000
08/09/1981 00:00:00	5468000
08/10/1981 00:00:00	5461000
08/11/1981 00:00:00	5454000
08/12/1981 00:00:00	5444000
08/13/1981 00:00:00	5436000
08/14/1981 00:00:00	5425000
08/15/1981 00:00:00	5418000
08/16/1981 00:00:00	5410000
08/17/1981 00:00:00	5403000
08/18/1981 00:00:00	5866000
08/19/1981 00:00:00	5553000
08/20/1981 00:00:00	5493000
08/21/1981 00:00:00	5449000
08/22/1981 00:00:00	5419000
08/23/1981 00:00:00	5396000
08/24/1981 00:00:00	5376000
08/25/1981 00:00:00	5361000
08/26/1981 00:00:00	5349000
08/27/1981 00:00:00	5340000
08/28/1981 00:00:00	5330000
08/29/1981 00:00:00	5321000
08/30/1981 00:00:00	5313000
08/31/1981 00:00:00	5304000
09/01/1981 00:00:00	5295000
09/02/1981 00:00:00	5287000
09/03/1981 00:00:00	5280000
09/04/1981 00:00:00	5273000
09/05/1981 00:00:00	5264000
09/06/1981 00:00:00	5256000
09/07/1981 00:00:00	5250000
09/08/1981 00:00:00	5244000
09/09/1981 00:00:00	5237000
09/10/1981 00:00:00	5231000
09/11/1981 00:00:00	5223000
09/12/1981 00:00:00	5216000
09/13/1981 00:00:00	5210000
09/14/1981 00:00:00	5203000
09/15/1981 00:00:00	5196000
09/16/1981 00:00:00	5188000
09/17/1981 00:00:00	5183000
09/18/1981 00:00:00	5374000
09/19/1981 00:00:00	5246000
09/20/1981 00:00:00	5215000
09/21/1981 00:00:00	5193000
09/22/1981 00:00:00	5176000
09/23/1981 00:00:00	5162000
09/24/1981 00:00:00	5153000
09/25/1981 00:00:00	5143000
09/26/1981 00:00:00	11552000
09/27/1981 00:00:00	6828000
09/28/1981 00:00:00	6194000
09/29/1981 00:00:00	5844000
09/30/1981 00:00:00	5624000
10/01/1981 00:00:00	5482000
10/02/1981 00:00:00	5387000
10/03/1981 00:00:00	5311000
10/04/1981 00:00:00	5489000
10/05/1981 00:00:00	5305000
10/06/1981 00:00:00	5256000
10/07/1981 00:00:00	5222000
10/08/1981 00:00:00	9925000
10/09/1981 00:00:00	8268000
10/10/1981 00:00:00	9287000
10/11/1981 00:00:00	13105000
10/12/1981 00:00:00	10330000
10/13/1981 00:00:00	9312000
10/14/1981 00:00:00	8788000
10/15/1981 00:00:00	9489000
10/16/1981 00:00:00	9644000
10/17/1981 00:00:00	11198000
10/18/1981 00:00:00	12554000
10/19/1981 00:00:00	10957000
10/20/1981 00:00:00	9857000
10/21/1981 00:00:00	8881000
10/22/1981 00:00:00	8071000
10/23/1981 00:00:00	7468000
10/24/1981 00:00:00	7007000
10/25/1981 00:00:00	6665000
10/26/1981 00:00:00	6422000
10/27/1981 00:00:00	6164000
10/28/1981 00:00:00	7443000
10/29/1981 00:00:00	7019000
10/30/1981 00:00:00	6719000
10/31/1981 00:00:00	6730000
11/01/1981 00:00:00	7116000
11/02/1981 00:00:00	9175000
11/03/1981 00:00:00	13754000
11/04/1981 00:00:00	19492000
11/05/1981 00:00:00	21719000
11/06/1981 00:00:00	25255000
11/07/1981 00:00:00	31089000
11/08/1981 00:00:00	28625000
11/09/1981 00:00:00	29566000
11/10/1981 00:00:00	30229000
11/11/1981 00:00:00	27894000
11/12/1981 00:00:00	28244000
11/13/1981 00:00:00	26419000
11/14/1981 00:00:00	120077000
11/15/1981 00:00:00	408107000
11/16/1981 00:00:00	242945000
11/17/1981 00:00:00	173290000
11/18/1981 00:00:00	451992000
11/19/1981 00:00:00	125534000
11/20/1981 00:00:00	90068000
11/21/1981 00:00:00	84562000
11/22/1981 00:00:00	141511000
11/23/1981 00:00:00	199279000
11/24/1981 00:00:00	799886000
11/25/1981 00:00:00	249982000
11/26/1981 00:00:00	113643000
11/27/1981 00:00:00	80933000
11/28/1981 00:00:00	61990000
11/29/1981 00:00:00	49725000
11/30/1981 00:00:00	41497000
12/01/1981 00:00:00	35836000
12/02/1981 00:00:00	31822000
12/03/1981 00:00:00	28876000
12/04/1981 00:00:00	27299000
12/05/1981 00:00:00	28946000
12/06/1981 00:00:00	32650000
12/07/1981 00:00:00	47303000
12/08/1981 00:00:00	69930000
12/09/1981 00:00:00	66084000
12/10/1981 00:00:00	85319000
12/11/1981 00:00:00	121088000
12/12/1981 00:00:00	65105000
12/13/1981 00:00:00	52003000
12/14/1981 00:00:00	46641000
12/15/1981 00:00:00	56650000
12/16/1981 00:00:00	83954000
12/17/1981 00:00:00	50823000
12/18/1981 00:00:00	46720000
12/19/1981 00:00:00	61567000
12/20/1981 00:00:00	1633409000
12/21/1981 00:00:00	708694000
12/22/1981 00:00:00	141037000
12/23/1981 00:00:00	99678000
12/24/1981 00:00:00	75038000
12/25/1981 00:00:00	59491000
12/26/1981 00:00:00	49800000
12/27/1981 00:00:00	44110000
12/28/1981 00:00:00	39206000
12/29/1981 00:00:00	35223000
12/30/1981 00:00:00	32105000
12/31/1981 00:00:00	33808000
01/01/1982 00:00:00	29611000
01/02/1982 00:00:00	27810000
01/03/1982 00:00:00	26457000
01/04/1982 00:00:00	25440000
01/05/1982 00:00:00	24630000
01/06/1982 00:00:00	23975000
01/07/1982 00:00:00	23433000
01/08/1982 00:00:00	22988000
01/09/1982 00:00:00	22634000
01/10/1982 00:00:00	22335000
01/11/1982 00:00:00	22080000
01/12/1982 00:00:00	21861000
01/13/1982 00:00:00	21668000
01/14/1982 00:00:00	21499000
01/15/1982 00:00:00	21354000
01/16/1982 00:00:00	21221000
01/17/1982 00:00:00	21122000
01/18/1982 00:00:00	21025000
01/19/1982 00:00:00	20930000
01/20/1982 00:00:00	20842000
01/21/1982 00:00:00	20758000
01/22/1982 00:00:00	20673000
01/23/1982 00:00:00	20594000
01/24/1982 00:00:00	20519000
01/25/1982 00:00:00	20448000
01/26/1982 00:00:00	20382000
01/27/1982 00:00:00	20833000
01/28/1982 00:00:00	20480000
01/29/1982 00:00:00	20360000
01/30/1982 00:00:00	20256000
01/31/1982 00:00:00	20169000
02/01/1982 00:00:00	20092000
02/02/1982 00:00:00	20024000
02/03/1982 00:00:00	19962000
02/04/1982 00:00:00	19906000
02/05/1982 00:00:00	19852000
02/06/1982 00:00:00	19801000
02/07/1982 00:00:00	19751000
02/08/1982 00:00:00	19701000
02/09/1982 00:00:00	19656000
02/10/1982 00:00:00	19607000
02/11/1982 00:00:00	19560000
02/12/1982 00:00:00	19519000
02/13/1982 00:00:00	19479000
02/14/1982 00:00:00	19686000
02/15/1982 00:00:00	33412000
02/16/1982 00:00:00	476448000
02/17/1982 00:00:00	836715000
02/18/1982 00:00:00	169440000
02/19/1982 00:00:00	114038000
02/20/1982 00:00:00	150592000
02/21/1982 00:00:00	152939000
02/22/1982 00:00:00	159731000
02/23/1982 00:00:00	151165000
02/24/1982 00:00:00	94135000
02/25/1982 00:00:00	79745000
02/26/1982 00:00:00	74671000
02/27/1982 00:00:00	79096000
02/28/1982 00:00:00	102434000
03/01/1982 00:00:00	97713000
03/02/1982 00:00:00	186383000
03/03/1982 00:00:00	86445000
03/04/1982 00:00:00	67103000
03/05/1982 00:00:00	54652000
03/06/1982 00:00:00	46111000
03/07/1982 00:00:00	40274000
03/08/1982 00:00:00	37361000
03/09/1982 00:00:00	38444000
03/10/1982 00:00:00	42093000
03/11/1982 00:00:00	68982000
03/12/1982 00:00:00	70167000
03/13/1982 00:00:00	57175000
03/14/1982 00:00:00	58470000
03/15/1982 00:00:00	66225000
03/16/1982 00:00:00	44307000
03/17/1982 00:00:00	37178000
03/18/1982 00:00:00	32801000
03/19/1982 00:00:00	29757000
03/20/1982 00:00:00	27234000
03/21/1982 00:00:00	26018000
03/22/1982 00:00:00	25142000
03/23/1982 00:00:00	24551000
03/24/1982 00:00:00	24269000
03/25/1982 00:00:00	23808000
03/26/1982 00:00:00	23500000
03/27/1982 00:00:00	21980000
03/28/1982 00:00:00	21347000
03/29/1982 00:00:00	18324000
03/30/1982 00:00:00	17145000
03/31/1982 00:00:00	16626000
04/01/1982 00:00:00	16339000
04/02/1982 00:00:00	16095000
04/03/1982 00:00:00	16146000
04/04/1982 00:00:00	16127000
04/05/1982 00:00:00	15886000
04/06/1982 00:00:00	15642000
04/07/1982 00:00:00	15748000
04/08/1982 00:00:00	15827000
04/09/1982 00:00:00	16080000
04/10/1982 00:00:00	16421000
04/11/1982 00:00:00	18210000
04/12/1982 00:00:00	405052000
04/13/1982 00:00:00	56074000
04/14/1982 00:00:00	48066000
04/15/1982 00:00:00	45316000
04/16/1982 00:00:00	47523000
04/17/1982 00:00:00	43135000
04/18/1982 00:00:00	55745000
04/19/1982 00:00:00	56948000
04/20/1982 00:00:00	49243000
04/21/1982 00:00:00	41452000
04/22/1982 00:00:00	59902000
04/23/1982 00:00:00	75064000
